id,name,siren,kind,user_count,campaign_count,action_recommandée
d8612fc8-9202-4b62-9b8e-d532d4248bb5,CC Centre Morbihan Communauté,200067221,CC,0,0,SUPPRESSION DÉFINITIVE (DELETE)
0055b046-4b0f-406e-85da-ff9065b92f6c,Commune de Huby-Saint-Leu,216204610,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
f23d1043-7433-4144-b3de-38e36faefc86,DREAL Occitanie,130006091,SDER,0,0,SUPPRESSION DÉFINITIVE (DELETE)
01e99d34-cb8a-49e2-8c77-dbd00fa570b5,Commune de Noyant-et-Aconin,210205415,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
02fd3ff2-fd79-4b9f-bd41-ff83de2283dc,Commune de Gouzangrez,219502820,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
0304cbb9-84ee-4a67-b7d3-326b06965e02,Commune de Cugand,218500767,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
07e25f44-7a37-4d2b-862c-748dae6a0a20,Commune de Débats-Rivière-d'Orpra,214200842,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
0ac1c607-b792-4a30-82b1-ce358d42d932,Commune de Saint-Laurent-Rochefort,214202525,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
10cb06ff-9c9a-4466-a850-4b9188ade20d,Commune de Plumieux,212202410,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
1102c452-09fa-4553-a51d-ed37084b0bd8,Commune de La Longeville,212503478,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
1109b7fd-fd45-4c44-aaa8-30eb9db35e04,Commune de Pliboux,217902121,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
116a42ce-24ab-409a-9034-6445d8dc6add,Commune de Pern,214602179,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
11946fa9-28d6-4d36-8fa9-516252c3d6cd,Commune de Nuaillé-sur-Boutonne,211702683,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
12af75b7-806a-469b-aabd-b7d328e063b0,Commune de Cezais,218500411,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
12b85e44-cc6d-4366-9478-f76f29d933fd,Commune de Bussus-Bussuel,218001485,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
1d441aa6-6f53-43b1-aae2-03db3eb81c44,Commune de Coëtlogon,212200430,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
20eec720-5d7a-430d-9278-68ada98386ca,Commune de Merdrignac,212201479,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
24d7e637-ef94-470a-8db8-2ac93f336efc,"DIRECTION REGIONALE DE L ECONOMIE, DE L EMPLOI, DU TRAVAIL ET DES SOLIDARITES NOUVELLE AQUITAINE (DREETS)",130029275,SDER,0,0,SUPPRESSION DÉFINITIVE (DELETE)
27138102-c438-449c-a944-3e01392087ed,Commune de Caychax,210900882,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
2e2bb021-b622-43f6-bbce-9e4e98bcd6f6,Commune de Caunay,217900604,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
2eb487c1-0d57-45ea-af30-289ed1a3c76d,Commune de Neufchâteau,218803211,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
2f3c93e6-d254-4e8e-8a80-31e18aa66bce,Commune de Saint-Launeuc,212203095,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
30b6f324-460a-4f45-87cc-31b2a478ad3d,Département Haut-Rhin,226800019,DEP,0,0,SUPPRESSION DÉFINITIVE (DELETE)
32a191e4-d40f-441c-920a-5f571546dc7d,Commune de Les Authieux-du-Puits,216100172,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
33690b89-24f2-4bd3-81e8-e4a21ec557c9,Commune de Pers,217902055,Commune,0,0,SUPPRESSION DÉFINITIVE (DELETE)
